Date,Open,High,Low,Close,Adj Close,Volume,nvda_score,nvda_sentiment,tsmc_score,tsmc_sentiment,openai_score,openai_sentiment
2023-01-03,14.851,14.996,14.096,14.315,14.306805,401277000,,,6.0,positive,3.0,neutral
2023-01-04,14.567,14.853,14.241,14.749,14.740556,431324000,,,1.0,neutral,1.0,positive
2023-01-05,14.491,14.564,14.148,14.265,14.256833,389168000,,,,,8.0,neutral
2023-01-06,14.474,15.01,14.034,14.859,14.850493,405044000,,,,,9.0,neutral
2023-01-09,15.284,16.056,15.141,15.628,15.619054,504231000,,,,,,
2023-01-10,15.507,15.962,15.472,15.909,15.899894,384101000,,,,,303.0,neutral
2023-01-11,15.84,16.028,15.563,16.000999,15.991838,353285000,,,,,222.0,neutral
2023-01-12,16.1,16.636999,15.492,16.511,16.501545,551409000,,,1.0,neutral,9.0,neutral
2023-01-13,16.278,16.922001,16.165001,16.899,16.889328,447287000,,,1929.0,neutral,4.0,positive
2023-01-17,16.899,17.728001,16.899,17.702,17.691866,511102000,,,1.0,neutral,8.0,neutral
2023-01-18,17.667,17.872999,17.282,17.377001,17.367052,439624000,,,,,,
2023-01-19,17.035999,17.197001,16.731001,16.764999,16.7554,452932000,,,,,2.0,neutral
2023-01-20,17.011,17.856001,16.825001,17.839001,17.828787,564967000,,,,,2.0,neutral
2023-01-23,18.063999,19.245001,17.818001,19.193001,19.182014,655163000,,,,,,
2023-01-24,18.827,19.495001,18.82,19.264999,19.253969,496204000,,,,,2.0,neutral
2023-01-25,18.913,19.370001,18.58,19.323,19.311937,449537000,,,1.0,neutral,2.0,neutral
2023-01-26,19.701,20.166,19.278,19.802,19.790663,489535000,,,,,1.0,positive
2023-01-27,19.462,20.628,19.405001,20.365,20.353338,542142000,,,,,4.0,neutral
2023-01-30,19.950001,20.139999,19.15,19.162001,19.15103,488611000,,,,,1.0,positive
2023-01-31,19.17,19.687,18.950001,19.537001,19.525818,498017000,,,,,2.0,positive
2023-02-01,19.691,21.191999,19.611,20.943001,20.931011,660477000,,,,,229.0,neutral
2023-02-02,21.0,21.948999,20.700001,21.709,21.696569,564276000,,,,,367.0,neutral
2023-02-03,21.0,21.745001,20.789,21.1,21.087921,429366000,,,557.0,neutral,14.0,neutral
2023-02-06,20.806,21.57,20.785999,21.089001,21.076929,452197000,,,,,6.0,neutral
2023-02-07,21.382,22.259001,21.15,22.173,22.160307,664150000,,,1.0,neutral,1.0,neutral
2023-02-08,22.386999,22.878,22.007999,22.205,22.192286,559651000,,,,,3.0,positive
2023-02-09,22.606001,23.02,22.120001,22.337,22.324213,523876000,,,,,5.0,neutral
2023-02-10,21.690001,22.077999,20.811001,21.264999,21.252825,550737000,,,,,6.0,neutral
2023-02-13,21.538,22.048,20.962,21.788,21.775526,474919000,,,111.0,neutral,1.0,neutral
2023-02-14,21.577999,23.049,21.365999,22.971001,22.957848,675474000,,,18.0,positive,5.0,neutral
2023-02-15,22.549,22.855,22.106001,22.764,22.750967,420575000,,,14.0,neutral,3.0,neutral
2023-02-16,22.132999,22.549999,21.927,22.002001,21.989405,412026000,,,,,7.0,neutral
2023-02-17,21.631001,21.74,20.975,21.388,21.375755,465888000,,,,,2.0,negative
2023-02-21,21.0,21.493999,20.618,20.655001,20.643173,410015000,,,,,6.0,negative
2023-02-22,20.707001,21.104,20.421,20.754,20.742119,513184000,,,,,4.0,neutral
2023-02-23,23.440001,23.888,23.025,23.664,23.650452,1117995000,,,1256.0,neutral,2.0,neutral
2023-02-24,23.225,23.474001,22.947001,23.285999,23.272671,589716000,,,18.0,neutral,,
2023-02-27,23.67,23.879999,23.454,23.500999,23.487545,452994000,,,,,,
2023-02-28,23.372,23.825001,23.205999,23.216,23.202709,455963000,,,,,5.0,neutral
2023-03-01,23.191999,23.256001,22.507999,22.698,22.685007,460026000,,,,,,
2023-03-02,22.488001,23.379999,22.431999,23.313999,23.300652,389415000,,,1.0,neutral,2.0,neutral
2023-03-03,23.32,23.9,23.129999,23.889999,23.876324,412393000,,,,,,
2023-03-06,23.891001,24.247999,23.487,23.554001,23.540514,437429000,,,,,1.0,positive
2023-03-07,23.6,24.125,23.240999,23.288,23.278622,515154000,,,,,,
2023-03-08,23.487,24.200001,23.424,24.181,24.171261,513573000,,,,,,
2023-03-09,24.174999,24.454,23.382999,23.436001,23.426563,501257000,,,,,3.0,neutral
